test/unit/src/scenes/FogExp2.tests.js,'....src/scenes/FogExp2'; 
test/unit/src/scenes/Scene.tests.js,'....src/scenes/Scene'; 
test/unit/src/scenes/Fog.tests.js,'....src/scenes/Fog'; 
test/unit/src/geometries/ParametricGeometry.tests.js,{ 
test/unit/src/geometries/IcosahedronGeometry.tests.js,'..qunit-utils'; { 
test/unit/src/geometries/EdgesGeometry.tests.js,'....src/geometries/EdgesGeometry'; '....src/core/Geometry'; '....src/core/BufferGeometry'; '....src/core/BufferAttribute'; '....src/math/Vector3'; '....src/scenes/Scene'; '....src/objects/Mesh'; '....src/objects/LineSegments'; '....src/materials/LineBasicMaterial'; '....src/renderers/WebGLRenderer'; '....src/cameras/PerspectiveCamera'; 
test/unit/src/geometries/DodecahedronGeometry.tests.js,'..qunit-utils'; { 
test/unit/src/geometries/TorusGeometry.tests.js,'..qunit-utils'; { 
test/unit/src/geometries/CylinderGeometry.tests.js,'..qunit-utils'; { 
test/unit/src/geometries/TubeGeometry.tests.js,{ '....src/extras/curves/LineCurve3'; '....src/math/Vector3'; 
test/unit/src/geometries/CircleGeometry.tests.js,'..qunit-utils'; { 
test/unit/src/geometries/SphereGeometry.tests.js,'..qunit-utils'; { 
test/unit/src/geometries/WireframeGeometry.tests.js,'....src/geometries/WireframeGeometry'; 
test/unit/src/geometries/RingGeometry.tests.js,'..qunit-utils'; { 
test/unit/src/geometries/PolyhedronGeometry.tests.js,'..qunit-utils'; { 
test/unit/src/geometries/BoxGeometry.tests.js,'..qunit-utils'; { 
test/unit/src/geometries/PlaneGeometry.tests.js,'..qunit-utils'; { 
test/unit/src/geometries/LatheGeometry.tests.js,'..qunit-utils'; { 
test/unit/src/geometries/ShapeGeometry.tests.js,{ '....src/extras/core/Shape'; 
test/unit/src/geometries/TorusKnotGeometry.tests.js,'..qunit-utils'; { 
test/unit/src/geometries/ExtrudeGeometry.tests.js,'....src/geometries/ExtrudeGeometry'; 
test/unit/src/geometries/ConeGeometry.tests.js,'..qunit-utils'; { 
test/unit/src/geometries/TextGeometry.tests.js,{ 
test/unit/src/geometries/TetrahedronGeometry.tests.js,'..qunit-utils'; { 
test/unit/src/geometries/OctahedronGeometry.tests.js,'..qunit-utils'; { 
test/unit/src/loaders/CubeTextureLoader.tests.js,'....src/loaders/CubeTextureLoader'; 
test/unit/src/loaders/ObjectLoader.tests.js,'....src/loaders/ObjectLoader'; 
test/unit/src/loaders/ImageLoader.tests.js,'....src/loaders/ImageLoader'; 
test/unit/src/loaders/DataTextureLoader.tests.js,'....src/loaders/DataTextureLoader'; 
test/unit/src/loaders/FileLoader.tests.js,'....src/loaders/FileLoader'; 
test/unit/src/loaders/AnimationLoader.tests.js,'....src/loaders/AnimationLoader'; 
test/unit/src/loaders/LoadingManager.tests.js,'....src/loaders/LoadingManager'; '....src/loaders/Loader'; 
test/unit/src/loaders/TextureLoader.tests.js,'....src/loaders/TextureLoader'; 
test/unit/src/loaders/FontLoader.tests.js,'....src/loaders/FontLoader'; 
test/unit/src/loaders/LoaderUtils.tests.js,'....src/loaders/LoaderUtils'; 
test/unit/src/loaders/Loader.tests.js,
test/unit/src/loaders/CompressedTextureLoader.tests.js,'....src/loaders/CompressedTextureLoader'; 
test/unit/src/loaders/Cache.tests.js,'....src/loaders/Cache'; 
test/unit/src/loaders/AudioLoader.tests.js,'....src/loaders/AudioLoader'; 
test/unit/src/loaders/MaterialLoader.tests.js,'....src/loaders/MaterialLoader'; 
test/unit/src/loaders/BufferGeometryLoader.tests.js,'....src/loaders/BufferGeometryLoader'; 
test/three.editor.unit.js,'unit/qunit-utils.js'; 'unit/editor/Command.tests'; 'unit/editor/Config.tests'; 'unit/editor/Editor.tests'; 'unit/editor/History.tests'; 'unit/editor/Loader.tests'; 'unit/editor/Player.tests'; 'unit/editor/Script.tests'; 'unit/editor/Menubar.tests'; 'unit/editor/Menubar.Add.tests'; 'unit/editor/Menubar.Edit.tests'; 'unit/editor/Menubar.Examples.tests'; 'unit/editor/Menubar.File.tests'; 'unit/editor/Menubar.Help.tests'; 'unit/editor/Menubar.Play.tests'; 'unit/editor/Menubar.Status.tests'; 'unit/editor/Menubar.View.tests'; 'unit/editor/Sidebar.tests'; 'unit/editor/Sidebar.Animation.tests'; 'unit/editor/Sidebar.Geometry.tests'; 'unit/editor/Sidebar.Geometry.BoxGeometry.tests'; 'unit/editor/Sidebar.Geometry.BufferGeometry.tests'; 'unit/editor/Sidebar.Geometry.CircleGeometry.tests'; 'unit/editor/Sidebar.Geometry.CylinderGeometry.tests'; 'unit/editor/Sidebar.Geometry.Geometry.tests'; 'unit/editor/Sidebar.Geometry.IcosahedronGeometry.tests'; 'unit/editor/Sidebar.Geometry.LatheGeometry.tests'; 'unit/editor/Sidebar.Geometry.Modifiers.tests'; 'unit/editor/Sidebar.Geometry.PlaneGeometry.tests'; 'unit/editor/Sidebar.Geometry.SphereGeometry.tests'; 'unit/editor/Sidebar.Geometry.TeapotBufferGeometry.tests'; 'unit/editor/Sidebar.Geometry.TorusGeometry.tests'; 'unit/editor/Sidebar.Geometry.TorusKnotGeometry.tests'; 'unit/editor/Sidebar.History.tests'; 'unit/editor/Sidebar.Material.tests'; 'unit/editor/Sidebar.Object.tests'; 'unit/editor/Sidebar.Project.tests'; 'unit/editor/Sidebar.Properties.tests'; 'unit/editor/Sidebar.Scene.tests'; 'unit/editor/Sidebar.Script.tests'; 'unit/editor/Sidebar.Settings.tests'; 'unit/editor/Storage.tests'; 'unit/editor/Toolbar.tests'; 'unit/editor/Viewport.tests'; 'unit/editor/Viewport.Info.tests'; 'unit/editor/commands/AddObjectCommand.tests'; 'unit/editor/commands/AddScriptCommand.tests'; 'unit/editor/commands/MoveObjectCommand.tests'; 'unit/editor/commands/MultiCmdsCommand.tests'; 'unit/editor/commands/RemoveObjectCommand.tests'; 'unit/editor/commands/RemoveScriptCommand.tests'; 'unit/editor/commands/SetColorCommand.tests'; 'unit/editor/commands/SetGeometryCommand.tests'; 'unit/editor/commands/SetGeometryValueCommand.tests'; 'unit/editor/commands/SetMaterialColorCommand.tests'; 'unit/editor/commands/SetMaterialCommand.tests'; 'unit/editor/commands/SetMaterialMapCommand.tests'; 'unit/editor/commands/SetMaterialValueCommand.tests'; 'unit/editor/commands/SetPositionCommand.tests'; 'unit/editor/commands/SetRotationCommand.tests'; 'unit/editor/commands/SetScaleCommand.tests'; 'unit/editor/commands/SetSceneCommand.tests'; 'unit/editor/commands/SetScriptValueCommand.tests'; 'unit/editor/commands/SetUuidCommand.tests'; 'unit/editor/commands/SetValueCommand.tests'; 
test/benchmark/core/Vector3Components.js,
test/benchmark/core/UpdateMatrixWorld.js,
test/benchmark/core/Float32Array.js,
test/benchmark/core/Vector3Storage.js,
test/benchmark/core/Vector3Length.js,
test/benchmark/core/TriangleClosestPoint.js,
test/benchmark/vendor/lodash.min.js,
test/benchmark/vendor/benchmark-2.1.0.min.js,
test/benchmark/benchmark.js,
test/three.source.unit.js,'unit/qunit-utils.js'; 'unit/src/constants.tests'; 'unit/src/polyfills.tests'; 'unit/src/utils.tests'; 'unit/src/animation/AnimationAction.tests'; 'unit/src/animation/AnimationClip.tests'; 'unit/src/animation/AnimationMixer.tests'; 'unit/src/animation/AnimationObjectGroup.tests'; 'unit/src/animation/AnimationUtils.tests'; 'unit/src/animation/KeyframeTrack.tests'; 'unit/src/animation/PropertyBinding.tests'; 'unit/src/animation/PropertyMixer.tests'; 'unit/src/animation/tracks/BooleanKeyframeTrack.tests'; 'unit/src/animation/tracks/ColorKeyframeTrack.tests'; 'unit/src/animation/tracks/NumberKeyframeTrack.tests'; 'unit/src/animation/tracks/QuaternionKeyframeTrack.tests'; 'unit/src/animation/tracks/StringKeyframeTrack.tests'; 'unit/src/animation/tracks/VectorKeyframeTrack.tests'; 'unit/src/audio/Audio.tests'; 'unit/src/audio/AudioAnalyser.tests'; 'unit/src/audio/AudioContext.tests'; 'unit/src/audio/AudioListener.tests'; 'unit/src/audio/PositionalAudio.tests'; 'unit/src/cameras/ArrayCamera.tests'; 'unit/src/cameras/Camera.tests'; 'unit/src/cameras/CubeCamera.tests'; 'unit/src/cameras/OrthographicCamera.tests'; 'unit/src/cameras/PerspectiveCamera.tests'; 'unit/src/cameras/StereoCamera.tests'; 'unit/src/core/BufferAttribute.tests'; 'unit/src/core/BufferGeometry.tests'; 'unit/src/core/Clock.tests'; 'unit/src/core/DirectGeometry.tests'; 'unit/src/core/EventDispatcher.tests'; 'unit/src/core/Face3.tests'; 'unit/src/core/Geometry.tests'; 'unit/src/core/InstancedBufferAttribute.tests'; 'unit/src/core/InstancedBufferGeometry.tests'; 'unit/src/core/InstancedInterleavedBuffer.tests'; 'unit/src/core/InterleavedBuffer.tests'; 'unit/src/core/InterleavedBufferAttribute.tests'; 'unit/src/core/Layers.tests'; 'unit/src/core/Object3D.tests'; 'unit/src/core/Raycaster.tests'; 'unit/src/core/Uniform.tests'; 'unit/src/extras/ShapeUtils.tests'; 'unit/src/extras/core/Curve.tests'; 'unit/src/extras/core/CurvePath.tests'; 'unit/src/extras/core/Font.tests'; 'unit/src/extras/core/Interpolations.tests'; 'unit/src/extras/core/Path.tests'; 'unit/src/extras/core/Shape.tests'; 'unit/src/extras/core/ShapePath.tests'; 'unit/src/extras/curves/ArcCurve.tests'; 'unit/src/extras/curves/CatmullRomCurve3.tests'; 'unit/src/extras/curves/CubicBezierCurve.tests'; 'unit/src/extras/curves/CubicBezierCurve3.tests'; 'unit/src/extras/curves/EllipseCurve.tests'; 'unit/src/extras/curves/LineCurve.tests'; 'unit/src/extras/curves/LineCurve3.tests'; 'unit/src/extras/curves/QuadraticBezierCurve.tests'; 'unit/src/extras/curves/QuadraticBezierCurve3.tests'; 'unit/src/extras/curves/SplineCurve.tests'; 'unit/src/extras/objects/ImmediateRenderObject.tests'; 'unit/src/geometries/BoxGeometry.tests'; 'unit/src/geometries/CircleGeometry.tests'; 'unit/src/geometries/ConeGeometry.tests'; 'unit/src/geometries/CylinderGeometry.tests'; 'unit/src/geometries/DodecahedronGeometry.tests'; 'unit/src/geometries/EdgesGeometry.tests'; 'unit/src/geometries/ExtrudeGeometry.tests'; 'unit/src/geometries/IcosahedronGeometry.tests'; 'unit/src/geometries/LatheGeometry.tests'; 'unit/src/geometries/OctahedronGeometry.tests'; 'unit/src/geometries/ParametricGeometry.tests'; 'unit/src/geometries/PlaneGeometry.tests'; 'unit/src/geometries/PolyhedronGeometry.tests'; 'unit/src/geometries/RingGeometry.tests'; 'unit/src/geometries/ShapeGeometry.tests'; 'unit/src/geometries/SphereGeometry.tests'; 'unit/src/geometries/TetrahedronGeometry.tests'; 'unit/src/geometries/TextGeometry.tests'; 'unit/src/geometries/TorusGeometry.tests'; 'unit/src/geometries/TorusKnotGeometry.tests'; 'unit/src/geometries/TubeGeometry.tests'; 'unit/src/geometries/WireframeGeometry.tests'; 'unit/src/helpers/ArrowHelper.tests'; 'unit/src/helpers/AxesHelper.tests'; 'unit/src/helpers/Box3Helper.tests'; 'unit/src/helpers/BoxHelper.tests'; 'unit/src/helpers/CameraHelper.tests'; 'unit/src/helpers/DirectionalLightHelper.tests'; 'unit/src/helpers/GridHelper.tests'; 'unit/src/helpers/HemisphereLightHelper.tests'; 'unit/src/helpers/PlaneHelper.tests'; 'unit/src/helpers/PointLightHelper.tests'; 'unit/src/helpers/PolarGridHelper.tests'; 'unit/src/helpers/SkeletonHelper.tests'; 'unit/src/helpers/SpotLightHelper.tests'; 'unit/src/lights/AmbientLight.tests'; 'unit/src/lights/DirectionalLight.tests'; 'unit/src/lights/DirectionalLightShadow.tests'; 'unit/src/lights/HemisphereLight.tests'; 'unit/src/lights/Light.tests'; 'unit/src/lights/LightShadow.tests'; 'unit/src/lights/PointLight.tests'; 'unit/src/lights/RectAreaLight.tests'; 'unit/src/lights/SpotLight.tests'; 'unit/src/lights/SpotLightShadow.tests'; 'unit/src/loaders/AnimationLoader.tests'; 'unit/src/loaders/AudioLoader.tests'; 'unit/src/loaders/BufferGeometryLoader.tests'; 'unit/src/loaders/Cache.tests'; 'unit/src/loaders/CompressedTextureLoader.tests'; 'unit/src/loaders/CubeTextureLoader.tests'; 'unit/src/loaders/DataTextureLoader.tests'; 'unit/src/loaders/FileLoader.tests'; 'unit/src/loaders/FontLoader.tests'; 'unit/src/loaders/ImageLoader.tests'; 'unit/src/loaders/Loader.tests'; 'unit/src/loaders/LoaderUtils.tests'; 'unit/src/loaders/LoadingManager.tests'; 'unit/src/loaders/MaterialLoader.tests'; 'unit/src/loaders/ObjectLoader.tests'; 'unit/src/loaders/TextureLoader.tests'; 'unit/src/materials/LineBasicMaterial.tests'; 'unit/src/materials/LineDashedMaterial.tests'; 'unit/src/materials/Material.tests'; 'unit/src/materials/MeshBasicMaterial.tests'; 'unit/src/materials/MeshDepthMaterial.tests'; 'unit/src/materials/MeshDistanceMaterial.tests'; 'unit/src/materials/MeshLambertMaterial.tests'; 'unit/src/materials/MeshNormalMaterial.tests'; 'unit/src/materials/MeshPhongMaterial.tests'; 'unit/src/materials/MeshPhysicalMaterial.tests'; 'unit/src/materials/MeshStandardMaterial.tests'; 'unit/src/materials/MeshToonMaterial.tests'; 'unit/src/materials/PointsMaterial.tests'; 'unit/src/materials/RawShaderMaterial.tests'; 'unit/src/materials/ShaderMaterial.tests'; 'unit/src/materials/ShadowMaterial.tests'; 'unit/src/materials/SpriteMaterial.tests'; 'unit/src/math/Box2.tests'; 'unit/src/math/Box3.tests'; 'unit/src/math/Color.tests'; 'unit/src/math/Cylindrical.tests'; 'unit/src/math/Euler.tests'; 'unit/src/math/Frustum.tests'; 'unit/src/math/Interpolant.tests'; 'unit/src/math/Line3.tests'; 'unit/src/math/MathUtils.tests'; 'unit/src/math/Matrix3.tests'; 'unit/src/math/Matrix4.tests'; 'unit/src/math/Plane.tests'; 'unit/src/math/Quaternion.tests'; 'unit/src/math/Ray.tests'; 'unit/src/math/Sphere.tests'; 'unit/src/math/Spherical.tests'; 'unit/src/math/Triangle.tests'; 'unit/src/math/Vector2.tests'; 'unit/src/math/Vector3.tests'; 'unit/src/math/Vector4.tests'; 'unit/src/math/interpolants/CubicInterpolant.tests'; 'unit/src/math/interpolants/DiscreteInterpolant.tests'; 'unit/src/math/interpolants/LinearInterpolant.tests'; 'unit/src/math/interpolants/QuaternionLinearInterpolant.tests'; 'unit/src/objects/Bone.tests'; 'unit/src/objects/Group.tests'; 'unit/src/objects/Line.tests'; 'unit/src/objects/LineLoop.tests'; 'unit/src/objects/LineSegments.tests'; 'unit/src/objects/LOD.tests'; 'unit/src/objects/Mesh.tests'; 'unit/src/objects/Points.tests'; 'unit/src/objects/Skeleton.tests'; 'unit/src/objects/SkinnedMesh.tests'; 'unit/src/objects/Sprite.tests'; 'unit/src/renderers/WebGLRenderer.tests'; 'unit/src/renderers/WebGLRenderTarget.tests'; 'unit/src/renderers/WebGLCubeRenderTarget.tests'; 'unit/src/renderers/shaders/ShaderChunk.tests'; 'unit/src/renderers/shaders/ShaderLib.tests'; 'unit/src/renderers/shaders/UniformsLib.tests'; 'unit/src/renderers/shaders/UniformsUtils.tests'; 'unit/src/renderers/webgl/WebGLAttributes.tests'; 'unit/src/renderers/webgl/WebGLBackground.tests'; 'unit/src/renderers/webgl/WebGLBufferRenderer.tests'; 'unit/src/renderers/webgl/WebGLCapabilities.tests'; 'unit/src/renderers/webgl/WebGLClipping.tests'; 'unit/src/renderers/webgl/WebGLExtensions.tests'; 'unit/src/renderers/webgl/WebGLGeometries.tests'; 'unit/src/renderers/webgl/WebGLIndexedBufferRenderer.tests'; 'unit/src/renderers/webgl/WebGLLights.tests'; 'unit/src/renderers/webgl/WebGLMorphtargets.tests'; 'unit/src/renderers/webgl/WebGLObjects.tests'; 'unit/src/renderers/webgl/WebGLProgram.tests'; 'unit/src/renderers/webgl/WebGLPrograms.tests'; 'unit/src/renderers/webgl/WebGLProperties.tests'; 'unit/src/renderers/webgl/WebGLRenderLists.tests'; 'unit/src/renderers/webgl/WebGLShader.tests'; 'unit/src/renderers/webgl/WebGLShadowMap.tests'; 'unit/src/renderers/webgl/WebGLState.tests'; 'unit/src/renderers/webgl/WebGLTextures.tests'; 'unit/src/renderers/webgl/WebGLUniforms.tests'; 'unit/src/renderers/webgl/WebGLUtils.tests'; 'unit/src/scenes/Fog.tests'; 'unit/src/scenes/FogExp2.tests'; 'unit/src/scenes/Scene.tests'; 'unit/src/textures/CanvasTexture.tests'; 'unit/src/textures/CompressedTexture.tests'; 'unit/src/textures/CubeTexture.tests'; 'unit/src/textures/DataTexture.tests'; 'unit/src/textures/DepthTexture.tests'; 'unit/src/textures/Texture.tests'; 'unit/src/textures/VideoTexture.tests'; 
test/rollup.unit.config.js,
utils/build/rollup-examples.config.js,We 
utils/build/rollup.config.js,'rollup-plugin-buble'; 
utils/build/externs.js,
utils/converters/obj2three.js,'fs'; 'path'; '..examples/jsm/loaders/OBJLoader.js'; 
utils/converters/fbx2three.js,'fs'; 'path'; '..examples/jsm/loaders/FBXLoader.js'; '..build/three.module.js'; 
utils/modularize.js,"${pathPrefix}..build/three.module.js";`; 
utils/packLDrawModel.js,
editor/sw.js,
editor/js/Sidebar.Geometry.js,'..build/three.module.js'; 'libs/ui.js'; 'commands/SetGeometryValueCommand.js'; 'Sidebar.Geometry.Geometry.js'; 'Sidebar.Geometry.BufferGeometry.js'; 'Sidebar.Geometry.Modifiers.js'; 'Sidebar.Geometry.BoxGeometry.js'; 'Sidebar.Geometry.CircleGeometry.js'; 'Sidebar.Geometry.CylinderGeometry.js'; 'Sidebar.Geometry.DodecahedronGeometry.js'; 'Sidebar.Geometry.ExtrudeGeometry.js'; 'Sidebar.Geometry.IcosahedronGeometry.js'; 'Sidebar.Geometry.LatheGeometry.js'; 'Sidebar.Geometry.OctahedronGeometry.js'; 'Sidebar.Geometry.PlaneGeometry.js'; 'Sidebar.Geometry.RingGeometry.js'; 'Sidebar.Geometry.ShapeGeometry.js'; 'Sidebar.Geometry.SphereGeometry.js'; 'Sidebar.Geometry.TeapotBufferGeometry.js'; 'Sidebar.Geometry.TetrahedronGeometry.js'; 'Sidebar.Geometry.TorusGeometry.js'; 'Sidebar.Geometry.TorusKnotGeometry.js'; 'Sidebar.Geometry.TubeGeometry.js'; 
editor/js/Sidebar.Geometry.PlaneGeometry.js,'..build/three.module.js'; 'libs/ui.js'; 'commands/SetGeometryCommand.js'; 
editor/js/Sidebar.Settings.js,'libs/ui.js'; 'Sidebar.Settings.Viewport.js'; 'Sidebar.Settings.Shortcuts.js'; 
editor/js/Viewport.Info.js,'libs/ui.js'; 
editor/js/Sidebar.Properties.js,'libs/ui.js'; 'Sidebar.Object.js'; 'Sidebar.Geometry.js'; 'Sidebar.Material.js'; 
editor/js/Menubar.Edit.js,'libs/ui.js'; 'commands/AddObjectCommand.js'; 'commands/RemoveObjectCommand.js'; 'commands/MultiCmdsCommand.js'; 'commands/SetMaterialValueCommand.js'; 
editor/js/Sidebar.Geometry.ExtrudeGeometry.js,'..build/three.module.js'; 'libs/ui.js'; 'commands/SetGeometryCommand.js'; 
editor/js/Menubar.File.js,'..build/three.module.js'; '..examples/jsm/exporters/ColladaExporter.js'; '..examples/jsm/exporters/GLTFExporter.js'; '..examples/jsm/exporters/OBJExporter.js'; '..examples/jsm/exporters/PLYExporter.js'; '..examples/jsm/exporters/STLExporter.js'; 'libs/ui.js'; ); 
editor/js/Strings.js,'Import', 'Importer', '导入', 
editor/js/Config.js,
editor/js/Sidebar.Geometry.Modifiers.js,'libs/ui.js'; 
editor/js/Sidebar.History.js,'libs/ui.js'; 'libs/ui.three.js'; 
editor/js/Menubar.Status.js,'..build/three.module.js'; 'libs/ui.js'; 'libs/ui.three.js'; 
editor/js/Sidebar.Geometry.LatheGeometry.js,'..build/three.module.js'; 'libs/ui.js'; 'libs/ui.three.js'; 'commands/SetGeometryCommand.js'; 
editor/js/Menubar.View.js,'libs/ui.js'; 
editor/js/Storage.js,
editor/js/Sidebar.js,'libs/ui.js'; 'Sidebar.Scene.js'; 'Sidebar.Properties.js'; 'Sidebar.Script.js'; 'Sidebar.Animation.js'; 'Sidebar.Project.js'; 'Sidebar.History.js'; 'Sidebar.Settings.js'; 
editor/js/Sidebar.Geometry.DodecahedronGeometry.js,'..build/three.module.js'; 'libs/ui.js'; 'commands/SetGeometryCommand.js'; 
editor/js/Sidebar.Animation.js,'libs/ui.js'; 
editor/js/Sidebar.Settings.Viewport.js,'libs/ui.js'; 'libs/ui.three.js'; 
editor/js/Sidebar.Scene.js,'libs/ui.js'; 'libs/ui.three.js'; 
editor/js/Sidebar.Geometry.SphereGeometry.js,'..build/three.module.js'; 'libs/ui.js'; 'commands/SetGeometryCommand.js'; 
editor/js/Viewport.Camera.js,'libs/ui.js'; 
editor/js/Sidebar.Settings.Shortcuts.js,'libs/ui.js'; 'commands/RemoveObjectCommand.js'; 
editor/js/commands/SetScaleCommand.js,'.Command.js'; '...build/three.module.js'; 
editor/js/commands/MultiCmdsCommand.js,'.Command.js'; 
editor/js/commands/SetColorCommand.js,'.Command.js'; 
editor/js/commands/AddScriptCommand.js,'.Command.js'; 
editor/js/commands/SetMaterialValueCommand.js,'.Command.js'; 
editor/js/commands/RemoveScriptCommand.js,'.Command.js'; 
editor/js/commands/SetMaterialColorCommand.js,'.Command.js'; 
editor/js/commands/Commands.js,
editor/js/commands/MoveObjectCommand.js,'.Command.js'; 
editor/js/commands/SetRotationCommand.js,'.Command.js'; '...build/three.module.js'; 
editor/js/commands/SetPositionCommand.js,'.Command.js'; '...build/three.module.js'; 
editor/js/commands/SetGeometryCommand.js,'.Command.js'; '...build/three.module.js'; 
editor/js/commands/RemoveObjectCommand.js,'.Command.js'; '...build/three.module.js'; 
editor/js/commands/SetSceneCommand.js,'.Command.js'; 'SetUuidCommand.js'; 'SetValueCommand.js'; 'AddObjectCommand.js'; import 
editor/js/commands/SetGeometryValueCommand.js,'.Command.js'; 
editor/js/commands/SetScriptValueCommand.js,'.Command.js'; 
editor/js/commands/AddObjectCommand.js,'.Command.js'; '...build/three.module.js'; 
editor/js/commands/SetValueCommand.js,'.Command.js'; 
editor/js/commands/SetMaterialMapCommand.js,'.Command.js'; '...build/three.module.js'; 
editor/js/commands/SetUuidCommand.js,'.Command.js'; 
editor/js/commands/SetMaterialVectorCommand.js,'.Command.js'; 
editor/js/commands/SetMaterialCommand.js,'.Command.js'; '...build/three.module.js'; 
editor/js/Command.js,
editor/js/LoaderUtils.js,
editor/js/Sidebar.Geometry.CylinderGeometry.js,'..build/three.module.js'; 'libs/ui.js'; 'commands/SetGeometryCommand.js'; 
editor/js/EditorControls.js,'..build/three.module.js'; 
editor/js/Sidebar.Geometry.RingGeometry.js,'..build/three.module.js'; 'libs/ui.js'; 'commands/SetGeometryCommand.js'; 
editor/js/Script.js,'libs/ui.js'; 'commands/SetScriptValueCommand.js'; 'commands/SetMaterialValueCommand.js'; 
editor/js/Loader.js,'..build/three.module.js'; '..examples/jsm/loaders/AMFLoader.js'; '..examples/jsm/loaders/ColladaLoader.js'; '..examples/jsm/loaders/DRACOLoader.js'; '..examples/jsm/loaders/FBXLoader.js'; '..examples/jsm/loaders/GLTFLoader.js'; '..examples/jsm/loaders/KMZLoader.js'; '..examples/jsm/loaders/MD2Loader.js'; '..examples/jsm/loaders/MTLLoader.js'; '..examples/jsm/loaders/OBJLoader.js'; '..examples/jsm/loaders/PLYLoader.js'; '..examples/jsm/loaders/STLLoader.js'; '..examples/jsm/loaders/SVGLoader.js'; '..examples/jsm/loaders/TDSLoader.js'; '..examples/jsm/loaders/VTKLoader.js'; '..examples/jsm/loaders/VRMLLoader.js'; 'commands/AddObjectCommand.js'; 'commands/SetSceneCommand.js'; 'LoaderUtils.js'; 
editor/js/Sidebar.Geometry.BufferGeometry.js,'libs/ui.js'; 
editor/js/Menubar.Add.js,'..build/three.module.js'; 'libs/ui.js'; 'commands/AddObjectCommand.js'; 
editor/js/Sidebar.Object.js,'..build/three.module.js'; 'libs/ui.js'; 'libs/ui.three.js'; 'commands/SetUuidCommand.js'; 'commands/SetValueCommand.js'; 'commands/SetPositionCommand.js'; 'commands/SetRotationCommand.js'; 'commands/SetScaleCommand.js'; 'commands/SetColorCommand.js'; 
editor/js/History.js,'commands/Commands.js'; 
editor/js/Menubar.Play.js,'libs/ui.js'; 
editor/js/Player.js,'libs/ui.js'; 'libs/app.js'; 
editor/js/Sidebar.Project.js,'..build/three.module.js'; 'libs/ui.js'; 'libs/ui.three.js'; 'commands/SetMaterialCommand.js'; 
editor/js/Sidebar.Geometry.TubeGeometry.js,'..build/three.module.js'; 'libs/ui.js'; 'libs/ui.three.js'; 'commands/SetGeometryCommand.js'; 
editor/js/Menubar.Help.js,'libs/ui.js'; 
editor/js/Viewport.js,'..build/three.module.js'; '..examples/jsm/controls/TransformControls.js'; 'libs/ui.js'; 'EditorControls.js'; 'Viewport.Camera.js'; 'Viewport.Info.js'; 'commands/SetPositionCommand.js'; 'commands/SetRotationCommand.js'; 'commands/SetScaleCommand.js'; 
editor/js/Sidebar.Geometry.TetrahedronGeometry.js,'..build/three.module.js'; 'libs/ui.js'; 'commands/SetGeometryCommand.js'; 
editor/js/Sidebar.Geometry.TorusKnotGeometry.js,'..build/three.module.js'; 'libs/ui.js'; 'commands/SetGeometryCommand.js'; 
editor/js/Sidebar.Geometry.IcosahedronGeometry.js,'..build/three.module.js'; 'libs/ui.js'; 'commands/SetGeometryCommand.js'; 
editor/js/Sidebar.Geometry.Geometry.js,'libs/ui.js'; 
editor/js/Sidebar.Geometry.TeapotBufferGeometry.js,'libs/ui.js'; '..examples/jsm/geometries/TeapotBufferGeometry.js'; 
editor/js/Editor.js,'..build/three.module.js'; 'Config.js'; 'Loader.js'; 'History.js'; 'Strings.js'; 'Storage.js'; 
editor/js/Toolbar.js,'libs/ui.js'; 'libs/ui.three.js'; 
editor/js/Sidebar.Geometry.BoxGeometry.js,'..build/three.module.js'; 'libs/ui.js'; 'commands/SetGeometryCommand.js'; 
editor/js/Sidebar.Geometry.CircleGeometry.js,'..build/three.module.js'; 'libs/ui.js'; 'commands/SetGeometryCommand.js'; 
editor/js/Sidebar.Geometry.TorusGeometry.js,'..build/three.module.js'; 'libs/ui.js'; 'commands/SetGeometryCommand.js'; 
editor/js/Sidebar.Material.js,'..build/three.module.js'; 'libs/ui.js'; 'libs/ui.three.js'; 'commands/SetMaterialCommand.js'; 'commands/SetMaterialColorCommand.js'; 'commands/SetMaterialMapCommand.js'; 'commands/SetMaterialValueCommand.js'; 'commands/SetMaterialVectorCommand.js'; 
editor/js/Menubar.js,'libs/ui.js'; 'Menubar.Add.js'; 'Menubar.Edit.js'; 'Menubar.File.js'; 'Menubar.Examples.js'; 'Menubar.Help.js'; 'Menubar.Play.js'; 'Menubar.Status.js'; 
editor/js/Sidebar.Script.js,'libs/ui.js'; 'commands/AddScriptCommand.js'; 'commands/SetScriptValueCommand.js'; 'commands/RemoveScriptCommand.js'; 
editor/js/Sidebar.Geometry.ShapeGeometry.js,'..build/three.module.js'; 'libs/ui.js'; 'commands/SetGeometryCommand.js'; 
editor/js/Menubar.Examples.js,'..build/three.module.js'; 'libs/ui.js'; 
editor/js/libs/acorn/acorn.js,volatile"), import"), super") to level"); module'"); declaration. '...' '...' kw("import"); 
editor/js/libs/acorn/walk.js,
editor/js/libs/acorn/acorn_loose.js,
editor/js/libs/signals.min.js,
editor/js/libs/ui.js,
editor/js/libs/glslprep.min.js,
editor/js/libs/esprima.js,'import': 'import'); 
editor/js/libs/jsonlint.js,
editor/js/libs/app.js,
editor/js/libs/tern-threejs/threejs.js,
